IngName,Goal,GlutFree,Vegan,EcoFriendly,Links,Summary,Tested,Effective,Category
Homosalate,UV protection,1,1,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6736991/ https://www.cirs-group.com/Uploads/file/20211215/1639532662_17530.pdf ,Low toxicity risk at directed levels ,1,1,
Oxybenzone,UV protection,1,1,0,https://jamanetwork.com/journals/jamadermatology/fullarticle/1105240,Oxybenzone is detrimental to marine life and has been banned in some regions due to this effect. Products containing oxybenzone have no proven toxicity risk at directed levels. ,1,1,
Avobenzone,UV protection,1,1,,https://pubchem.ncbi.nlm.nih.gov/compound/Avobenzone#section=Springer-Nature-References,Avobenzone is associated with no serious health risks. This ingredient may cause mild skin irritation or allergy in individuals with sensitive skin.,1,1,
Dipropylene glycol,Solvent (improves stability and texture of formula),,,,https://online.personalcarecouncil.org/jsp/CIRList.jsp?id=452,"Dipropylene glycol was assesed to be low risk for endocrine disruption, non-reproductive organ system toxicity, and skin irritation. ",1,1,
Butylene glycol,Humectant,,,,https://online.personalcarecouncil.org/ctfa-static/online/lists/cir-pdfs/pr193.pdf,"Dipropylene glycol was assesed to have no health risks relating cancer, Developmental and Reproductive Toxicity, or allergies. This ingredient has a risk of mild skin irritation. This ingredient was rated average due to limited data availability.",,,Average (limited data)
Polysorbate 20,Emulsifier ,,,1,,,,,
Lauric acid,Antimicrobial,,,1,,,,,
pentylene glycol,,,,,,,,,
propylene glycol ,Humectant,1,1,,"1) https://www.atsdr.cdc.gov/csem/ethylene-propylene-glycol/propylene_glycol.html#:~:text=Propylene%20glycol%20is%20%E2%80%9Cgenerally%20recognized,of%20age%20(ATSDR%202008).&text=Various%20foods%2C%20cosmetics%2C%20and%20pharmaceutical%20products%20contain%20propylene%20glycol. 2) https://journals.sagepub.com/doi/10.3109/10915819409141005 ",Propylene glycol is generally recognized as safe by the Food and Drug Administration (FDA) (FDA 2017) for use in cosmetics.,1,1,
Gylcerin ,Humectant ,1,1,,https://journals.sagepub.com/doi/full/10.1177/1091581819883820 ,"Glycerin is FDA approved for use in over-the-counter drugs, such as anorectal drug products, dermal protectants (up to 45%), in ophthalmic drug products (up to 1%), and in oral health-care products. ",1,1,
Panthenol,,,,,,,,,
Sodium Hyaluronate,,,,,,,,,
Dipotassium Glycyrrhizate,,,,,,,,,
Lauric acid,,,,,,,,,
Allantoin,,,,,,,,,
retinol,skin protection,,,,https://onlinelibrary.wiley.com/doi/10.1111/jocd.12193,"man-made vitamin A derivative in the retinoids class, helps conceal skin damage due to free radicals and aging",,,
lactic acid,smoothen skin,,,,,helps w asthma?,,,
retinoids,,,,,,,,,
hyaluronic acid,"many functions: moisturizing, anti-aging...",,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8347214/,,,,
salicyclic acid,anti-acne,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7193765/ reports inconclusive results,"fat-soluble, helps exfoliate outer skin layers thus helping with acne removal",1,1,
alpha hydroxy acid (AHA),,,,,https://pubchem.ncbi.nlm.nih.gov/compound/Glycolic-acid,,,,
